ID,species,name,birthday,attribute,info
zebra,얼룩말,,,,아프리카 대륙의 사바나 지역에 널리 분포하며 위로는 수단 아래로는 남아프리카 공화국에 이르는 서식지를 가진다. 몸높이는 120~160cm 정도에 무게는 160~500kg 정도이다. 이름은 얼룩'말'이지만 사실 유전자 검사 결과 말보다는 당나귀에 더 가까워 덩치와 체형이 흡사하다. 성질이 특히나 더러운 당나귀에 얼룩무늬를 칠한 결과물이 바로 얼룩말인 셈이다.사바나얼룩말 그레비얼룩말 산얼룩말 3종의 얼룩말이 있으며 모두 아프리카에 산다. 이들 3종은 주로 체구와 줄무늬의 형태로 구분한다. 각 종에 따라 선호하는 서식지가 다르다.
nizer,사바나 얼룩말,니제르,2016.05.15,쿠미와 청초의 엄마! 눈물점이 매력 포인트!,주요 서식지는 사바나로 수명은 약 25년이다. 몸길이 1.1~1.5m이며 몸에 아름다운 가로줄무늬가 있다. 영양이나 기린과 더불어 살며 해질 무렵이나 이른 아침에 물가에서 풀을 먹는다. 시각과 후각이 예민하고 적에대해서는 둥글게 감싸 뒷다리로 걷어차 집단으로 방어한다. 임신기간은 300~375일이며 한배에 1마리의 새끼를 낳는다.
kumi,사바나 얼룩말,쿠미,2023.05.12,수컷. 귀엽고 호기심 짱 많음. 옆 동네 기린 마루와 친구라는 소문이 있다!,주요 서식지는 사바나로 수명은 약 25년이다. 몸길이 1.1~1.5m이며 몸에 아름다운 가로줄무늬가 있다. 영양이나 기린과 더불어 살며 해질 무렵이나 이른 아침에 물가에서 풀을 먹는다. 시각과 후각이 예민하고 적에대해서는 둥글게 감싸 뒷다리로 걷어차 집단으로 방어한다. 임신기간은 300~375일이며 한배에 1마리의 새끼를 낳는다.
chungcho,사바나 얼룩말,청초,2020.03.21,쿠미의 누나! 니제르의 딸! 니제르의 눈물점까지 쏙 빼닯았다.   ,주요 서식지는 사바나로 수명은 약 25년이다. 몸길이 1.1~1.5m이며 몸에 아름다운 가로줄무늬가 있다. 영양이나 기린과 더불어 살며 해질 무렵이나 이른 아침에 물가에서 풀을 먹는다. 시각과 후각이 예민하고 적에대해서는 둥글게 감싸 뒷다리로 걷어차 집단으로 방어한다. 임신기간은 300~375일이며 한배에 1마리의 새끼를 낳는다.
ostrich,타조,,,,머리까지 재면 약 2.4m로 몸무게는 155kg이다. 수컷은 검정색이고 암컷은 갈색의 몸을 가지고 있다. 날개가 퇴화하여 날지는 못하지만 달리는 속도는 빨라 시속 90km까지 달릴 수 있다. 한번에 6~8개의 알을 낳고 알은 주로 수컷이 품으며 기간은 40~42일이다. 알이 크고 단단하기로 유명해 현지에서는 껍데기를 컵으로 사용한다. 
elephant,코끼리,,,,코끼리는 아프로테리아상목 장비목 코끼리과에 속하는 생물들의 총칭으로 기다란 코와 큰 귀와 양 옆으로 튀어나온 상아가 특징이다. 현존하는 지상 최대의 육상 동물이다.아프로테리아상목은 이 두 분류군에 비해 종류와 개체수는 물론 정보도 적은편이다. 하지만 코끼리는 로라시아상목이나 영장상목에 속하는 대다수의 포유류들과 전혀 다르고 협소한 분류군에 속한 포유류임에도 지상에서 가장 큰 동물인데다 오래전부터 인간과 많이 접촉했기 때문에 아프로테리아상목에 속하는 포유류들 중에서는 가장 많은 정보가 밝혀졌다.
bear,곰,,,,포유류의 식육목 곰과에 속하는 동물들의 총칭. 아프리카 오스트레일리아 대륙 남극을 제외한 전 세계에 분포한다. 현재 총 8종이 생존하고 있다.한반도에 사는 곰은 우수리불곰과 아시아흑곰 2종류가 있다.식육목 중에서도 개아목에 속하며 같은 개아목인 갯과나 족제비과보다는 바다표범이나 바다사자같은 기각류들과 더 가깝다고 알려져있었지만 유전자 검사로 족제비과와 기각류와도 멀리 있음이 밝혀졌다.
tiger,호랑이,,,,아시아에 서식하는 식육목 고양이과의 포유류이다.대한민국에서는 대한민국 그 자체를 상징하는 동물이다. 이름에 '범' 또는 '호'가 들어가는 사람도 많으며 잘 발달되고 균형 잡힌 신체 구조와 느리게 움직이다가도 목표물을 향할 때의 빠른 몸놀림에 빼어난 지혜와 늠름한 기품을 지녔다 하여 산군으로 불렸다.호랑이를 뜻하는 '범'은 순우리말이다. 1음절이다 보니 한자음으로 착각하는 경우가 꽤 있는 모양. 한편 '범'이라고 하면 오늘날엔 호랑이만 뜻하지만 불과 반 세기 전만 해도 '범'은 호랑이와 표범의 통칭이었다.
TaeHo,호랑이,태호,2016.05.02,건곤의 남편이다.금슬이 상당히 좋다. 가장 순한 암수 한 쌍이다.시끄럽게 소리를 지르거나 태호를 위협하는 행동은 자제해야 한다.,아시아에 서식하는 식육목 고양이과의 포유류이다.대한민국에서는 대한민국 그 자체를 상징하는 동물이다. 이름에 '범' 또는 '호'가 들어가는 사람도 많으며 잘 발달되고 균형 잡힌 신체 구조와 느리게 움직이다가도 목표물을 향할 때의 빠른 몸놀림에 빼어난 지혜와 늠름한 기품을 지녔다 하여 산군으로 불렸다.호랑이를 뜻하는 '범'은 순우리말이다. 1음절이다 보니 한자음으로 착각하는 경우가 꽤 있는 모양. 한편 '범'이라고 하면 오늘날엔 호랑이만 뜻하지만 불과 반 세기 전만 해도 '범'은 호랑이와 표범의 통칭이었다.
GunGon,호랑이,건곤,2016.05.26,모성애가 상당히 대단하다.굉장히 애교가 많다. 낯선 사람이 고기를 주면 잘 먹지 않는다.,아시아에 서식하는 식육목 고양이과의 포유류이다.대한민국에서는 대한민국 그 자체를 상징하는 동물이다. 이름에 '범' 또는 '호'가 들어가는 사람도 많으며 잘 발달되고 균형 잡힌 신체 구조와 느리게 움직이다가도 목표물을 향할 때의 빠른 몸놀림에 빼어난 지혜와 늠름한 기품을 지녔다 하여 산군으로 불렸다.호랑이를 뜻하는 '범'은 순우리말이다. 1음절이다 보니 한자음으로 착각하는 경우가 꽤 있는 모양. 한편 '범'이라고 하면 오늘날엔 호랑이만 뜻하지만 불과 반 세기 전만 해도 '범'은 호랑이와 표범의 통칭이었다.
TaeBum,호랑이,태범,2020.02.20,태호와 건곤 사이에 태어난 호랑이다. 2021년 10월 25일부터 국립백두대간수목원으로 무궁이와 이사했다.장난기도 많고 호기심 많은 성격이다보니 가끔씩 엄마 건곤이와 오빠 태범을 힘들게 할 때가 있다.,아시아에 서식하는 식육목 고양이과의 포유류이다.대한민국에서는 대한민국 그 자체를 상징하는 동물이다. 이름에 '범' 또는 '호'가 들어가는 사람도 많으며 잘 발달되고 균형 잡힌 신체 구조와 느리게 움직이다가도 목표물을 향할 때의 빠른 몸놀림에 빼어난 지혜와 늠름한 기품을 지녔다 하여 산군으로 불렸다.호랑이를 뜻하는 '범'은 순우리말이다. 1음절이다 보니 한자음으로 착각하는 경우가 꽤 있는 모양. 한편 '범'이라고 하면 오늘날엔 호랑이만 뜻하지만 불과 반 세기 전만 해도 '범'은 호랑이와 표범의 통칭이었다.
MooGung,호랑이,무궁,2020.02.20,태호와 건곤 사이에 태어난 호랑이다. 2021년 10월 25일부터 국립백두대간수목원으로 태범이와 이사했다.의젓한 성격이며 무궁이의 장난을 굉장히 잘 받아준다.평소에는 순둥순둥하고 무던한 성격이지만 노란 공에는 굉장한 애착을 보인다.,아시아에 서식하는 식육목 고양이과의 포유류이다.대한민국에서는 대한민국 그 자체를 상징하는 동물이다. 이름에 '범' 또는 '호'가 들어가는 사람도 많으며 잘 발달되고 균형 잡힌 신체 구조와 느리게 움직이다가도 목표물을 향할 때의 빠른 몸놀림에 빼어난 지혜와 늠름한 기품을 지녔다 하여 산군으로 불렸다.호랑이를 뜻하는 '범'은 순우리말이다. 1음절이다 보니 한자음으로 착각하는 경우가 꽤 있는 모양. 한편 '범'이라고 하면 오늘날엔 호랑이만 뜻하지만 불과 반 세기 전만 해도 '범'은 호랑이와 표범의 통칭이었다.
lion,사자,,,,사자는 아프리카와 인도에 서식하는 식육목 고양이과에 속하는 포유류이다.북아프리카와 아라비아 서남아시아 그리스에서도 과거엔 서식했었으나 그리스에서는 기원전부터 씨가 말랐다. 인도를 제외한 아시아 지역에서도 19~20세기부터 하나둘씩 사라져 갔다. 북아프리카에서도 1920년 모로코에서 사살되어 이 지역들의 야생 사자는 멸절된 상태이다.강력한 힘과 갈기로 표현되는 용맹한 이미지로이자 오랫동안 '백수의 왕'으로 불리면서 '왕'의 상징으로 여겨지는 등 인기를 누려온 동물이다.
hippo,하마,,,,하마는 우제목 하마과에 속하는 포유류의 일종이다. 아프리카의 대표적 동물 중 하나. 이름은 '강에서 사는 말'이라는 뜻이지만 소 돼지와 같은 우제목인지라 말과는 거리가 멀다. 하마가 물 속에서 수영을 한다고 알려져 있으나 실제로는 하마는 물에 들어가는 순간 그대로 가라앉는다. 하마의 몸은 부력이 낮아 수영을 하기에는 적합하지 않다. 물 속에서 하마는 밑바닥을 짚고 다니면서 앞으로 나아가거나 물 속에서 도약해서 수면으로 나온다. 이런 수중생활 방식 탓에 하마는 악어와 달리 수심 깊은 원양으로 나가는 것이 불가능하며 수심이 너무 깊고 짚고 도약할 만한 지형지물마저 없으면 익사한다.
panda,판다,,,,판다는 흑백 털을 가진 대나무를 주식으로 하는 곰과 동물이며 중국의 상징적인 종입니다.그들은 주로 온화한 성격과 느린 움직임으로 유명합니다.
FuBao,판다,푸바오,2020.07.20,대한민국에서 태어난 최초의 판다예요. 이곳저곳을 돌아다니며 탐색을 즐기는 호기심쟁이예요.,판다는 흑백 털을 가진 대나무를 주식으로 하는 곰과 동물이며 중국의 상징적인 종입니다. 그들은 주로 온화한 성격과 느린 움직임으로 유명합니다.
LeBao,판다,러바오,2012.07.28,에버랜드 판다월드에 사는 자이언트 판다. 에버랜드 최초로 자연분만으로 태어난 푸바오와 최초로 쌍둥이로 태어난 루이바오와 후이바오의 아빠이자 바오 가족의 가장이다. 또한 2024년 현재까지 한국에 온 모든 판다들 중 유일한 수컷 판다이다.,판다는 흑백 털을 가진 대나무를 주식으로 하는 곰과 동물이며 중국의 상징적인 종입니다. 그들은 주로 온화한 성격과 느린 움직임으로 유명합니다.
AiBao,판다,아이바오,2013.07.13,성격이 온순하고 수줍음이 많아요. 호기심이 많아 새로운 것이 있으면 궁금해서 참지 못해요. 얼음 바위 위에서 자는 것을 좋아해요.,판다는 흑백 털을 가진 대나무를 주식으로 하는 곰과 동물이며 중국의 상징적인 종입니다. 그들은 주로 온화한 성격과 느린 움직임으로 유명합니다.
rhinocero,코뿔소,,,,기제목 코뿔소과에 속하는 포유류 종들의 총칭이다. 뿔은 보통 아프리카와 인도네시아 수마트라 섬에서 서식하는 흰코뿔소와 검은코뿔소. 수마트라코뿔소는 두 개. 네팔. 인도와 인도네시아 자바 섬에서 서식하는 인도코뿔소 자바코뿔소는 한 개이지만 아프리카 쪽 코뿔소들 가운데서는 아주 드물게 뿔이 세 개 달린 코뿔소를 찾아볼 수 있다고 한다. 생김새 때문에 피부가 매우 단단하고 거칠 것이라는 인식이 있는데 생각보다 상당히 매끈매끈하고 부드럽다. 거칠고 단단한 피부는 오히려 코끼리가 갖고 있으며 거의 강화 고무나 아스팔트로 여겨질 정도로 단단하다.
giraffe,기린,,,,경우제목 기린과의 포유류로 아프리카에 사는 목이 긴 초식동물이다. 총 1속 1종이 존재하는 단일종으로 알려졌으나 DNA염기서열을 분석한 결과 총 4종이 존재하는 것으로 밝혀졌다. 북부기린의 'Camelopardalis'라는 종명의 뜻은 낙타와 표범을 닮은이라는 뜻인데 이는 고대 그리스인들이 기린을 낙타와 표범의 교잡종이라고 생각했기 때문이다. 반면 Giraffe'라는 속명이자 영어명은 페르시아어로 '피리'와 '다리'라는 단어의 조합으로부터 기원한다고 한다. 현재 기린의 개체수는 30년 만에 40%가 줄어들었고 코끼리보다 적어서 2016년에 IUCN에 의해 멸종 취약종으로 지정되었다.